,C,beta,a0,gamma
127,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
128,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
129,77.72802484197352,-0.08865778915453758,1.4575696069297948,0.7484234095287818
130,78.24154299732213,-0.11149558550904139,1.3388899262092635,0.9965835422246259
131,77.53703978605492,-0.12340595361698103,1.572499812940786,0.5787733246375621
132,77.53703978605492,-0.12340595361698103,1.572499812940786,0.5787733246375621
133,78.24799465414308,-0.05632564357902302,1.3393640611478548,0.9280887073768045
134,78.46390625909731,-0.07689405246047462,1.2769938767210052,1.0445987261448475
135,80.01405135651201,0.1995412301759832,0.7760660958524834,1.9806370711373866
136,80.02908321022309,0.21037020541000415,0.7671751969662696,1.9472735546674627
137,80.02908321022309,0.21037020541000415,0.7671751969662696,1.9472735546674627
138,80.02908321022309,0.21037020541000415,0.7671751969662696,1.9472735546674627
139,80.0118866140488,0.20446266522557918,0.7831008217676219,1.9522411706227822
140,80.00852041726571,0.20809236540448567,0.7607355670364915,1.9117441623667335
141,80.0129737665378,0.17206242532151453,0.7977739934509187,1.9418418609469819
142,80.0143614397674,0.17151179701549754,0.8041773197338378,1.9402294154989226
143,80.1086622142907,-0.0029878775027915028,0.8148637844063092,1.988667883087963
144,80.20280322897786,-0.19326844424100595,0.8086059678697252,1.9680527150302967
145,80.1790482612943,-0.1565826176650158,0.8181037352134899,1.9707490047278586
146,80.1790482612943,-0.1565826176650158,0.8181037352134899,1.9707490047278586
147,80.36474586548971,-0.5131754156620062,0.8510858877389051,1.8783018466573564
148,80.1966526364375,-0.1894800505384151,0.820692131788662,1.9633452020144422
149,80.1966526364375,-0.1894800505384151,0.820692131788662,1.9633452020144422
150,80.1966526364375,-0.1894800505384151,0.820692131788662,1.9633452020144422
151,80.1966526364375,-0.1894800505384151,0.820692131788662,1.9633452020144422
152,79.87999086604914,-0.18903709080872735,1.028452721355103,1.7015434216436385
153,79.8305190276956,-0.23487362139490306,1.1038886152556766,1.6235883616710378
154,79.8305190276956,-0.23487362139490306,1.1038886152556766,1.6235883616710378
155,79.89218007399636,-0.2429884435550358,0.9554398920961626,1.5759695374060274
156,80.07511644088056,-0.274770041291956,0.7709441120708478,1.6612847362761896
157,80.07511644088056,-0.274770041291956,0.7709441120708478,1.6612847362761896
158,80.10507490235852,-0.27342574015695653,0.7669167082230887,1.688661377963142
159,80.10507490235852,-0.27342574015695653,0.7669167082230887,1.688661377963142
160,80.10507490235852,-0.27342574015695653,0.7669167082230887,1.688661377963142
161,80.10507490235852,-0.27342574015695653,0.7669167082230887,1.688661377963142
162,80.0417171452099,0.20121146329056472,0.7903908083653993,2.052039700478857
163,80.0417171452099,0.20121146329056472,0.7903908083653993,2.052039700478857
164,80.0417171452099,0.20121146329056472,0.7903908083653993,2.052039700478857
165,80.0417171452099,0.20121146329056472,0.7903908083653993,2.052039700478857
166,80.11328966524742,0.043074761210425916,0.8041341761113803,2.0578809475802293
167,80.15884403685777,-0.05757623176616308,0.836380161832232,2.0715342754446997
168,80.21019026324784,-0.1716537186362145,0.8343138916358864,2.069471264326405
169,80.21019026324784,-0.1716537186362145,0.8343138916358864,2.069471264326405
170,80.21019026324784,-0.1716537186362145,0.8343138916358864,2.069471264326405
171,80.21019026324784,-0.1716537186362145,0.8343138916358864,2.069471264326405
172,80.37219640218044,-0.44234366943063497,0.9184991059487768,2.183202311498474
173,80.3545667155156,-0.3943250966131679,0.8932149640127891,2.1830260548318563
174,80.3545667155156,-0.3943250966131679,0.8932149640127891,2.1830260548318563
175,80.35004562700658,-0.40870439274514647,0.9113061020882861,2.1886459138608116
176,80.46134117513641,-0.5292452578395985,0.9062162103283362,2.25344663503484
177,80.46134117513641,-0.5292452578395985,0.9062162103283362,2.25344663503484
178,80.4724782227516,-0.47322798949728767,0.8299802234147872,2.217079451810259
179,80.4724782227516,-0.47322798949728767,0.8299802234147872,2.217079451810259
180,80.4724782227516,-0.47322798949728767,0.8299802234147872,2.217079451810259
181,80.4724782227516,-0.47322798949728767,0.8299802234147872,2.217079451810259
182,80.60621511987507,-0.44028757784877276,1.0097483156360074,1.9434334721858497
183,80.61867856412042,-0.5130904924418405,1.0339410760948278,1.949812987241424
184,80.51610866881441,-0.3393830496044394,0.8811198520688511,2.0514291527269717
185,80.51610866881441,-0.3393830496044394,0.8811198520688511,2.0514291527269717
186,80.33900790979956,-0.47455549222219445,1.001416846475556,1.9340549677111163
187,79.43753654583323,-0.26766655538022643,1.2177610033536006,1.46386814289813
188,79.43753654583323,-0.26766655538022643,1.2177610033536006,1.46386814289813
189,80.03829477603391,0.16053445565775695,0.8787683744058857,2.026641334667592
190,80.03829477603391,0.16053445565775695,0.8787683744058857,2.026641334667592
191,80.03829477603391,0.16053445565775695,0.8787683744058857,2.026641334667592
192,80.03829477603391,0.16053445565775695,0.8787683744058857,2.026641334667592
193,80.03829477603391,0.16053445565775695,0.8787683744058857,2.026641334667592
194,80.05642529804992,0.1417510324312362,0.9104478594361568,2.0078254747510087
195,80.05642529804992,0.1417510324312362,0.9104478594361568,2.0078254747510087
196,80.05694228767953,0.12290646613046982,0.8781577771281781,2.0175671998444646
197,80.05694228767953,0.12290646613046982,0.8781577771281781,2.0175671998444646
198,80.0607323636028,0.12306764051576516,0.8688794744281897,2.0234108978731955
199,79.98027744279634,0.11493854886696002,0.882769920742488,2.123881688194105
200,79.98027744279634,0.11493854886696002,0.882769920742488,2.123881688194105
201,79.98027744279634,0.11493854886696002,0.882769920742488,2.123881688194105
202,80.0819608068694,0.021941342136679642,0.9071561330960444,2.0420143215814592
203,80.0819608068694,0.021941342136679642,0.9071561330960444,2.0420143215814592
204,80.11933307364906,0.012613642456394104,0.9046724626951705,2.0502853032340886
205,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
206,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
207,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
208,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
209,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
210,80.1050683464089,0.016853802695665523,0.9058490098490896,2.05020903058942
211,80.31559648614066,-0.10561558787037101,1.102588667031227,1.7923004452674256
212,80.31559648614066,-0.10561558787037101,1.102588667031227,1.7923004452674256
213,80.31559648614066,-0.10561558787037101,1.102588667031227,1.7923004452674256
214,80.31559648614066,-0.10561558787037101,1.102588667031227,1.7923004452674256
215,79.63235445691735,-0.08932765417020219,1.1808314400075384,1.5067204209430534
216,79.99292982087695,0.20338935850726964,0.7521353576892523,1.9813857233743555
217,80.00324696823105,0.19096376814339347,0.7708485560860421,1.993597743938557
218,80.00287578858055,0.19276097862645827,0.7694675657145541,1.9913193217821403
219,80.00322295246502,0.18921924104680465,0.7646853629130239,1.9913246468701429
220,80.01037989520765,0.17326650179463501,0.7381910174856319,1.965335551402694
221,80.01037989520765,0.17326650179463501,0.7381910174856319,1.965335551402694
222,80.01037989520765,0.17326650179463501,0.7381910174856319,1.965335551402694
223,79.9987755330725,0.17769627994570236,0.7322571847525762,1.9583398926401063
224,80.00056091805737,0.17860805235926805,0.7253816532194649,1.9223079216062549
225,80.00056091805737,0.17860805235926805,0.7253816532194649,1.9223079216062549
226,80.00056091805737,0.17860805235926805,0.7253816532194649,1.9223079216062549
227,79.9234777143461,0.010798582972270515,0.9124028801469589,1.7937880569376143
228,79.91973501553869,0.001580556493016208,0.915292540294631,1.7770992721568697
229,79.91973501553869,0.001580556493016208,0.915292540294631,1.7770992721568697
230,79.87071258064107,-0.01073985590279769,0.937771170474654,1.7226960029143437
231,79.87597648425641,-0.013945783800585934,0.9276770599479178,1.7146506039010265
232,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
233,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
234,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
235,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
236,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
237,79.85058165550116,-0.047960831635863066,0.9551105096018098,1.667360442938046
238,79.78557285456598,-0.05128577134215008,0.9449145797393329,1.640927267197773
239,79.87326109815173,-0.07128591111316884,0.9797145568558118,1.6096674419870691
240,79.81727228874949,-0.05663281732530301,0.9548530151233039,1.6232347091732748
241,79.81727228874949,-0.05663281732530301,0.9548530151233039,1.6232347091732748
242,80.13919099304762,-0.15896915084972907,0.8877985135872125,1.7714189832817315
243,79.9730455043821,0.22188810273382664,0.8050547918171345,1.9863828245876514
244,79.97926452059322,0.21650803751480122,0.8025283862428771,1.9907609146419512
245,79.97601318450324,0.21667748738588738,0.8084154343472236,1.9897540665802327
246,79.97601318450324,0.21667748738588738,0.8084154343472236,1.9897540665802327
247,79.97333760775159,0.2190893555923209,0.8053931177010851,1.9881694134828918
248,79.98822591626065,0.20024305461819938,0.7942531683851901,1.9982702618414274
249,79.98822591626065,0.20024305461819938,0.7942531683851901,1.9982702618414274
250,79.98822591626065,0.20024305461819938,0.7942531683851901,1.9982702618414274
251,79.98822591626065,0.20024305461819938,0.7942531683851901,1.9982702618414274
252,79.98756821719581,0.20064181665786993,0.7944356381361248,1.998201952038944
253,79.98724833496414,0.2016979040976214,0.7936477184782028,1.9982905187414972
254,79.98724833496414,0.2016979040976214,0.7936477184782028,1.9982905187414972
255,79.98724833496414,0.2016979040976214,0.7936477184782028,1.9982905187414972
256,79.98724833496414,0.2016979040976214,0.7936477184782028,1.9982905187414972
257,79.98724833496414,0.2016979040976214,0.7936477184782028,1.9982905187414972
258,80.03603221847122,0.11056711244131001,0.7999481215700789,1.990149481292237
259,80.03603221847122,0.11056711244131001,0.7999481215700789,1.990149481292237
260,79.91957742349358,-0.06011126495245289,0.9969303892438435,1.788789990379817
261,79.91957742349358,-0.06011126495245289,0.9969303892438435,1.788789990379817
262,79.7336460186175,-0.10604564538904016,1.1646802702722656,1.63024675085116
263,79.54351542268755,-0.18241481414654434,1.3070766820144206,1.4133643945793173
264,79.54351542268755,-0.18241481414654434,1.3070766820144206,1.4133643945793173
265,79.54351542268755,-0.18241481414654434,1.3070766820144206,1.4133643945793173
266,79.84831514866268,-0.19901744031123547,1.2996290065306282,1.5109353470161444
267,79.70424142222211,-0.21161475165543203,1.4107409424432291,1.3422555381218277
268,79.46960916366646,-0.13382027789586676,1.5787603948615228,1.076825343261516
269,79.44428414453064,-0.14503318356827283,1.5754314408913945,1.078893813311161
270,80.00793854655741,0.1917021639582146,0.7908798848444062,2.010946980030576
271,79.98804281150849,0.18610114711427478,0.7911679529239937,1.9867431968337281
272,79.98804281150849,0.18610114711427478,0.7911679529239937,1.9867431968337281
273,80.03318800077619,0.17365171837472657,0.7942194372946023,1.9943134609867208
274,80.03262408389142,0.17364219412322066,0.7928341678401765,1.9935969993564138
275,80.03697740487056,0.1666459139091401,0.7869115184956307,1.9893310015285768
276,80.03697740487056,0.1666459139091401,0.7869115184956307,1.9893310015285768
277,80.03825058526054,0.1667980376384356,0.7939067693278443,1.9915366800966163
278,80.03825058526054,0.1667980376384356,0.7939067693278443,1.9915366800966163
279,80.04977170370783,0.16292792822075772,0.7771781182488616,2.004662517523439
280,80.04977170370783,0.16292792822075772,0.7771781182488616,2.004662517523439
281,80.22927051146267,0.18568018183320123,0.5553667300116286,2.006174477260454
282,80.29486301527335,0.023049316888245658,0.6657886256596205,2.083383386859239
283,80.27047835877147,-0.08325293178744067,0.746373347371194,2.076075730007289
284,80.34072961033114,-0.12245368166731921,0.6864574837688048,2.0887687474354095
285,80.34072961033114,-0.12245368166731921,0.6864574837688048,2.0887687474354095
286,80.63041089911918,-0.1900868097394126,0.536104976624532,2.3219571218598314
287,80.63041089911918,-0.1900868097394126,0.536104976624532,2.3219571218598314
288,80.63041089911918,-0.1900868097394126,0.536104976624532,2.3219571218598314
289,80.52036076228993,-0.2306918801530664,0.7481086142733705,2.105579934557326
290,80.52036076228993,-0.2306918801530664,0.7481086142733705,2.105579934557326
291,80.6576556248652,-0.24863024480112533,0.6926316609198974,2.1936207015356564
292,80.6576556248652,-0.24863024480112533,0.6926316609198974,2.1936207015356564
293,80.6576556248652,-0.24863024480112533,0.6926316609198974,2.1936207015356564
294,80.62446227479101,-0.282366069809476,0.6702934155611932,2.1951384967146885
295,80.62778965965644,-0.28303229391313234,0.6519148922000908,2.212271467331891
296,80.62778965965644,-0.28303229391313234,0.6519148922000908,2.212271467331891
297,80.01313679394264,0.20468206347199497,0.7989693771760584,1.9972581880689266
298,80.01313679394264,0.20468206347199497,0.7989693771760584,1.9972581880689266
299,80.01065722665166,0.20379759322815894,0.8039131719387751,2.0050304837279413
300,80.008954666691,0.19958035193427237,0.8025126555709653,2.0060224258120045
301,80.01440326116975,0.19597043769670358,0.7980366822071717,2.0099975748717935
302,80.01440326116975,0.19597043769670358,0.7980366822071717,2.0099975748717935
303,80.01448905243666,0.18845710202468036,0.8010514047675072,2.0081721248604913
304,80.01448905243666,0.18845710202468036,0.8010514047675072,2.0081721248604913
305,80.02729139138249,0.18874387813088814,0.7672182556420678,1.9959386621870707
306,80.02729139138249,0.18874387813088814,0.7672182556420678,1.9959386621870707
307,80.0272867986298,0.1887373372040771,0.767218472479758,1.9959423900797704
308,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
309,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
310,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
311,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
312,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
313,80.02802434790253,0.18971439461684653,0.7634232485708583,1.9977936018397573
314,79.34810441194296,0.1074227259121976,0.9686250089648656,1.6284580002641549
315,79.56304707453282,0.04095492859354018,0.962843966113862,1.6450991411651097
316,79.56304707453282,0.04095492859354018,0.962843966113862,1.6450991411651097
317,79.28148889218018,0.05347449111360533,0.9924505463752482,1.4346608981703461
318,79.26788946312763,0.05617715659814637,0.9945397633133417,1.4274484715609426
319,79.26788946312763,0.05617715659814637,0.9945397633133417,1.4274484715609426
320,79.26788946312763,0.05617715659814637,0.9945397633133417,1.4274484715609426
321,79.26788946312763,0.05617715659814637,0.9945397633133417,1.4274484715609426
322,79.32829205953277,0.04560302747939696,0.9851137998862045,1.4588741602574895
323,79.32829205953277,0.04560302747939696,0.9851137998862045,1.4588741602574895
324,80.02316039625659,0.1855601764253613,0.8099106997940612,1.9891399715969718
325,80.02742325196728,0.1808433808575906,0.8145632969700095,1.989259479177031
326,80.04827364209012,0.168740429793253,0.8060532652175374,1.9910246341977422
327,80.0855889082739,0.15920142202283352,0.7977613551119547,2.003100415212608
328,80.07450438704247,0.16556834240641483,0.7966638361339905,2.0015458667769903
329,80.07450438704247,0.16556834240641483,0.7966638361339905,2.0015458667769903
330,80.12397616839776,0.1345222918815595,0.8092668540647195,1.9987618309835138
331,80.1483976604363,0.12833958380790358,0.8097488427199437,1.9796196142140494
332,80.1483976604363,0.12833958380790358,0.8097488427199437,1.9796196142140494
333,80.15091948633959,0.13218006495072326,0.8533087750345508,1.9107866928238677
334,80.15091948633959,0.13218006495072326,0.8533087750345508,1.9107866928238677
335,80.15091948633959,0.13218006495072326,0.8533087750345508,1.9107866928238677
336,80.15091948633959,0.13218006495072326,0.8533087750345508,1.9107866928238677
337,80.12924901631774,0.12998595314511474,0.8725334593139409,1.9132097016782945
338,80.12535771487917,0.1351160624359323,0.8568309482693867,1.920360658096054
339,80.16322884488281,0.08982483609710462,0.8268723707598605,1.949973642797008
340,80.2086743829832,0.010303350053499583,0.8645722173761395,1.9269733434444545
341,80.30436766297734,-0.045271534069179165,0.9003925032942286,1.8919556415689887
342,80.45617157439048,-0.12881867469699812,1.028078625432928,1.753745062844572
343,80.594996154709,-0.28933320450939987,1.4015571923176426,1.395337958972891
344,80.65241561459887,-0.3015515489529036,1.4173479194033083,1.3796784316937303
345,80.65241561459887,-0.3015515489529036,1.4173479194033083,1.3796784316937303
346,81.02524268505813,-0.33403256687480537,1.4368902422570606,1.1989995852700166
347,81.06500894145559,-0.340692657739036,1.480396398529705,1.1341395338800384
348,81.06500894145559,-0.340692657739036,1.480396398529705,1.1341395338800384
349,81.06500894145559,-0.340692657739036,1.480396398529705,1.1341395338800384
350,81.06500894145559,-0.340692657739036,1.480396398529705,1.1341395338800384
351,80.00219540689525,0.20215744945722675,0.8014510175715277,2.004282322511043
352,80.00336253172681,0.1946191786914895,0.7951190988032187,2.006145885351806
353,79.9944695561863,0.17534443209589234,0.784709968906162,2.012628833101477
354,79.99162304022956,0.1566499104272786,0.7882557559017423,2.016120143407612
355,79.99162304022956,0.1566499104272786,0.7882557559017423,2.016120143407612
356,80.04737194085456,0.10460860734821947,0.7955314115732897,2.0352553739730843
357,80.05837444562017,0.07070349392374073,0.7887082115413142,2.044553599859337
358,80.05837444562017,0.07070349392374073,0.7887082115413142,2.044553599859337
359,80.03639789495647,0.014134457395142824,0.8389399553397174,2.0061126059245367
360,80.03639789495647,0.014134457395142824,0.8389399553397174,2.0061126059245367
361,80.03639789495647,0.014134457395142824,0.8389399553397174,2.0061126059245367
362,80.0423114864332,0.0035124079781589518,0.8343214517486892,1.9937029011854197
363,80.1164642906668,-0.08380531987899431,0.7893696772587699,2.027401013850686
364,80.05250461209751,-0.12284124177638905,0.7934368710563682,1.9730696801225727
365,80.05250461209751,-0.12284124177638905,0.7934368710563682,1.9730696801225727
366,80.06856238257484,-0.17348308614651944,0.7839042254582645,1.983715652634831
367,80.03810706308275,-0.25891044381613165,0.7749962782330185,1.9636284275452147
368,80.03810706308275,-0.25891044381613165,0.7749962782330185,1.9636284275452147
369,80.03801676152392,-0.2589472897929318,0.7751366461908952,1.963483336446191
370,80.03801676152392,-0.2589472897929318,0.7751366461908952,1.963483336446191
371,80.03801676152392,-0.2589472897929318,0.7751366461908952,1.963483336446191
372,80.03801676152392,-0.2589472897929318,0.7751366461908952,1.963483336446191
373,80.03801676152392,-0.2589472897929318,0.7751366461908952,1.963483336446191
374,79.77885988760269,-0.21534588230965593,0.7176868632001268,1.915810990451157
375,79.77166157715496,-0.24508799370493997,0.6732429977226035,1.9706384638557104
376,79.76811835846264,-0.24374253572284332,0.7142088178802339,1.9617220508772222
377,79.76811835846264,-0.24374253572284332,0.7142088178802339,1.9617220508772222
